"Gene","gRNA","p_value"
"EGFL7","SNP-29-2",0.764235330511349
"TMCO3","SNP-3-1",5.86043349733584e-08
"ANK1","SNP-61-1",9.3056713234611e-17
"NDUFS8","SNP-60-1",0.0176108118795521
"TCIRG1","SNP-60-1",0.0346711085102644
"CD52","SNP-21-2",NA
"TFRC","SNP-26-2",3.90843669812252e-05
"SLC7A5","SNP-74-1",2.45781313374046e-08
"CMC1","SNP-80-2",0.335945769141843
"CTSB","SNP-45-2",3.62670899257679e-05
"GFI1B","SNP-63-2",2.99758200990013e-06
"GFI1B","SNP-76-2",0.0914293321586171
"NFE2","SNP-83-2",NA
"PTPRC","SNP-14-2",1.01029240846293e-24
"CD164","SNP-7-2",0.000269421024123605
"GLRX5","SNP-58-2",3.53727861915093e-10
"ANKRD12","SNP-64-2",0.118405748578592
"PTPRC","SNP-13-1",0.00120257832441548
"PDLIM1","SNP-77-2",2.92148869663768e-07
"SLC25A37","SNP-33-1",0.142858614032244
"NUDT4","SNP-62-2",1.13498252239082e-07
"CR1L","SNP-20-2",6.80593546639456e-33
"ACTN4","SNP-34-2",0.00236419793676408
"PTPRC","SNP-12-2",0.00745363639039715
"PIEZO1","SNP-35-1",5.84642324371878e-08
"CTU2","SNP-35-1",2.42040874659627e-20
"TMCO3","SNP-55-1",0.151041035896587
"VEGFB","SNP-53-1",0.000411759488092985
"DHRS13","SNP-59-1",0.00456175447247979
"TLCD1","SNP-59-1",0.549494765667746
"PTPRC","SNP-18-1",NA
"PTPRC","SNP-11-1",2.22406741894931e-05
"TFRC","SNP-22-2",0.135482963066756
"GATA2","SNP-69-2",0.00243183655200257
"ZMYND8","SNP-68-1",0.00298734111661933
"OAZ1","SNP-75-2",4.66834996160783e-08
"PTPRC","SNP-15-2",0.00603941667919644
"APOE","SNP-36-1",0.00747844533905445
"APOC1","SNP-36-1",0.490533910169146
"MAZ","SNP-10-2",1.17998009726149e-06
"CDCA3","SNP-28-2",0.000928670605711506
"ARID1A","SNP-21-1",0.589226051995192
"RNF166","SNP-86-2",0.0553766608303734
"CDT1","SNP-86-2",0.175246720797675
"PIEZO1","SNP-86-2",0.718814644549462
"APRT","SNP-86-2",0.00874387287523552
"GALNS","SNP-86-2",0.875579380342999
"ZC3H18","SNP-86-2",0.256018022785441
"CBFA2T3","SNP-86-2",0.861558881549863
"CTU2","SNP-86-2",0.330705368469413
"MVD","SNP-86-2",0.694947573197749
"TRAPPC2L","SNP-86-2",0.00545030333103674
"SNAI3","SNP-86-2",0.00774444259551419
"ZFPM1","SNP-86-2",0.217476795230203
"CYBA","SNP-86-2",5.00594097984745e-06
"ACTR2","SNP-39-1",0.0151861662650185
"SLC1A4","SNP-39-1",0.714230407071266
"RAB1A","SNP-39-1",0.43245374578116
"SERTAD2","SNP-39-1",0.664989761793109
"CEP68","SNP-39-1",0.970109059954674
"AFTPH","SNP-39-1",0.0297107103875489
"FARP2","SNP-79-1",0.662236479724573
"DTYMK","SNP-79-1",6.32945667904733e-05
"ATG4B","SNP-79-1",0.35592251397423
"THAP4","SNP-79-1",0.0015775307580059
"STK25","SNP-79-1",0.130128540887416
"D2HGDH","SNP-79-1",0.706885067038899
"ING5","SNP-79-1",0.436620202520088
"PASK","SNP-79-1",0.263946000294622
"PPP1R7","SNP-79-1",0.118819046845884
"MTERF4","SNP-79-1",0.842975184065617
"HDLBP","SNP-79-1",0.628817505228127
"KDELR2","SNP-85-1",1.87145395548858e-15
"CCZ1B","SNP-85-1",0.011971140893402
"ZNF316","SNP-85-1",0.0347874525787693
"PMS2","SNP-85-1",0.0359326417312252
"EIF2AK1","SNP-85-1",0.340142453319417
"ZNF12","SNP-85-1",0.0450664888567264
"DAGLB","SNP-85-1",0.716306474884318
"ZDHHC4","SNP-85-1",0.447772358523482
"RAC1","SNP-85-1",2.26041902304616e-08
"CYTH3","SNP-85-1",0.783619953630889
"USP42","SNP-85-1",0.000135444957254161
"AIMP2","SNP-85-1",0.00323990286064984
"AGPAT2","SNP-29-2",3.84502231767939e-05
"ENTR1","SNP-29-2",9.2092310800985e-09
"AJM1","SNP-29-2",0.00467770213821186
"NPDC1","SNP-29-2",0.166857815984606
"CARD9","SNP-29-2",1.85866070862659e-07
"PMPCA","SNP-29-2",4.08573238554372e-12
"INPP5E","SNP-29-2",0.534144704376288
"SEC16A","SNP-29-2",0.847301048013439
"QSOX2","SNP-29-2",0.333706460742661
"TRAF2","SNP-29-2",0.000122928173166859
"SAPCD2","SNP-29-2",0.000322466576354331
"UAP1L1","SNP-29-2",0.215345417305264
"DIPK1B","SNP-29-2",0.0133427203198009
"SNAPC4","SNP-29-2",2.35189754205009e-05
"MAN1B1","SNP-29-2",0.0036171837456139
"DPP7","SNP-29-2",0.000300398773523407
"DNLZ","SNP-29-2",9.34501605635642e-05
"PHPT1","SNP-29-2",2.85989845927182e-06
"PAXX","SNP-29-2",6.92473119413554e-14
"EDF1","SNP-29-2",3.94894302504291e-09
"TMEM141","SNP-29-2",9.45724325598566e-06
"GPSM1","SNP-29-2",0.0758990761240167
"FBXW5","SNP-29-2",0.0374678410042261
"RABL6","SNP-29-2",6.54644717930425e-08
"ABCA2","SNP-29-2",0.865462147829739
"USP21","SNP-8-2",0.703157468737207
"B4GALT3","SNP-8-2",0.307777086690617
"NDUFS2","SNP-8-2",0.139483154743458
"PFDN2","SNP-8-2",4.17719111118068e-06
"TOMM40L","SNP-8-2",0.409068891977217
"NIT1","SNP-8-2",0.0120391008679795
"UFC1","SNP-8-2",4.50932029182712e-05
"DEDD","SNP-8-2",0.188508027369505
"PPOX","SNP-8-2",0.512171842835002
"MPZ","SNP-8-2",0.403977844180082
"F11R","SNP-8-2",0.522802219722018
"FCGR2A","SNP-8-2",0.0852017793332131
"USF1","SNP-8-2",0.0932768493085125
"SDHC","SNP-8-2",5.20025332459247e-06
"DCUN1D2","SNP-3-1",0.470955176870548
"CUL4A","SNP-3-1",0.043040201447852
"PCID2","SNP-3-1",0.00446883320365856
"GRTP1","SNP-3-1",0.146003146507106
"LAMP1","SNP-3-1",0.000512664380461852
"TFDP1","SNP-3-1",0.00310561456646132
"GAS6","SNP-3-1",0.473679592224426
"TFDP1","SNP-2-2",0.294109463899207
"DCUN1D2","SNP-2-2",0.298014171860891
"CUL4A","SNP-2-2",0.432109617887015
"LAMP1","SNP-2-2",0.0663329636948563
"PCID2","SNP-2-2",0.052709889210449
"TMCO3","SNP-2-2",0.521707428858315
"GRTP1","SNP-2-2",0.347353162945236
"NCOA3","SNP-68-2",0.922087970760664
"CD55","SNP-20-2",0.262557315479454
"CD46","SNP-20-2",0.235431379546407
"PPP1R14A","SNP-34-2",0.011305681162998
"SARS2","SNP-34-2",0.188478687525759
"PAK4","SNP-34-2",0.0995482793582361
"YIF1B","SNP-34-2",2.11172190551728e-06
"FBXO27","SNP-34-2",0.59416986416894
"FBXO17","SNP-34-2",0.406474270536509
"NFKBIB","SNP-34-2",0.000255820064176849
"MRPS12","SNP-34-2",1.97739807016898e-08
"PSMD8","SNP-34-2",2.14795403930956e-07
"EIF3K","SNP-34-2",4.68255482407851e-05
"FAM98C","SNP-34-2",0.0178837020152426
"KCNK6","SNP-34-2",0.867938675682628
"ECH1","SNP-34-2",0.113907282565279
"SIRT2","SNP-34-2",0.918446030202173
"DPF1","SNP-34-2",0.888834605955607
"HNRNPL","SNP-34-2",3.99191290970528e-05
"GINS4","SNP-61-1",2.24061806360722e-05
"IKBKB","SNP-61-1",0.827698984995845
"AP3M2","SNP-61-1",0.532826908867224
"KAT6A","SNP-61-1",0.280889331478153
"GPAT4","SNP-61-1",0.0940356947218403
"GOLGA7","SNP-61-1",0.0176387889735952
"LRP5","SNP-60-1",0.0834653384688915
"PPP6R3","SNP-60-1",0.802865624496348
"GSTP1","SNP-60-1",0.947177262829487
"NUDT8","SNP-60-1",0.347269567690261
"KMT5B","SNP-60-1",0.258522965199111
"CHKA","SNP-60-1",0.934287417702461
"NDUFV1","SNP-60-1",0.973868218211516
"C11orf24","SNP-60-1",0.00419338297949142
"SH3BGRL3","SNP-21-2",0.000124396524034727
"CEP85","SNP-21-2",0.934618268259161
"DHDDS","SNP-21-2",0.253475445359229
"HMGN2","SNP-21-2",0.0101266086157056
"AUNIP","SNP-21-2",0.00590062329516744
"PDIK1L","SNP-21-2",0.56803782675892
"UBXN11","SNP-21-2",0.268360335451196
"CRYBG2","SNP-21-2",0.66590314027297
"STMN1","SNP-21-2",1.55547917436809e-05
"FAM110D","SNP-21-2",0.0421109233300363
"ZNF593","SNP-21-2",3.12862720416265e-08
"PIGV","SNP-21-2",0.581062625536201
"PAFAH2","SNP-21-2",0.226712717319519
"RPS6KA1","SNP-21-2",0.180197299754461
"MLF2","SNP-28-1",2.10219256857183e-05
"MRPL51","SNP-28-1",0.000601478021826415
"LTBR","SNP-28-1",0.0952672038877899
"TPI1","SNP-28-1",9.24637934652687e-08
"COPS7A","SNP-28-1",0.0267320052514769
"GAPDH","SNP-28-1",2.9927417538418e-11
"NCAPD2","SNP-28-1",0.193614968258137
"LPAR5","SNP-28-1",0.00399955381518024
"PTMS","SNP-28-1",4.79206023823953e-08
"P3H3","SNP-28-1",0.0128871906853937
"ZNF384","SNP-28-1",0.52245810186938
"ACRBP","SNP-28-1",0.00549865767691139
"SPSB2","SNP-28-1",0.276492675442402
"NOP2","SNP-28-1",0.173260459622113
"CHD4","SNP-28-1",0.0416029095625318
"USP5","SNP-28-1",0.165990835112891
"ING4","SNP-28-1",0.169494697411282
"CD9","SNP-28-1",0.0483910294359703
"TNFRSF1A","SNP-28-1",0.00248327167788929
"ZDHHC19","SNP-26-2",0.814124968223446
"PCYT1A","SNP-26-2",0.772967325890091
"TM4SF19","SNP-26-2",0.178044714837668
"FBXO45","SNP-26-2",0.440909430363257
"UBXN7","SNP-26-2",0.640088375118936
"RNF168","SNP-26-2",0.309970821334664
"WDR53","SNP-26-2",0.503047596732346
"TNK2","SNP-26-2",0.792218900461577
"BANP","SNP-74-1",0.294074499868544
"KLHDC4","SNP-74-1",0.14675212165682
"MAP1LC3B","SNP-74-1",0.0668041130382806
"FBXO31","SNP-74-1",0.278108720632899
"CA5A","SNP-74-1",0.24608888648829
"ZCCHC14","SNP-74-1",0.1372926419598
"AZI2","SNP-80-2",0.000627506583992487
"TNFRSF1A","SNP-27-1",0.964782729768302
"CD9","SNP-27-1",0.00121492350477519
"COPS7A","SNP-27-1",0.857498061437602
"MRPL51","SNP-27-1",0.00261931841170546
"CHD4","SNP-27-1",0.821607761458594
"LPAR5","SNP-27-1",0.134191324446664
"MLF2","SNP-27-1",2.05314920486974e-05
"PTMS","SNP-27-1",2.87452629472211e-05
"ING4","SNP-27-1",0.0415491291197638
"NOP2","SNP-27-1",0.915576687328158
"ZNF384","SNP-27-1",0.891848605137964
"ACRBP","SNP-27-1",0.00578245503473928
"P3H3","SNP-27-1",0.509202377301013
"LTBR","SNP-27-1",0.655839802936852
"NCAPD2","SNP-27-1",0.126461448886492
"GAPDH","SNP-27-1",0.000106645404813805
"PCBD2","SNP-78-2",0.86447303583318
"PITX1","SNP-78-2",0.391068910154378
"RRP12","SNP-38-1",0.00023975112351354
"MMS19","SNP-38-1",0.75481438878056
"PI4K2A","SNP-38-1",0.271713842146364
"FRAT2","SNP-38-1",0.206322951146386
"ZDHHC16","SNP-38-1",0.64293780231893
"MORN4","SNP-38-1",0.397587897805773
"MARVELD1","SNP-38-1",0.797969600753784
"ARHGAP19","SNP-38-1",0.00407394980838298
"ZFYVE27","SNP-38-1",0.0334221818929069
"EXOSC1","SNP-38-1",0.074133736097461
"AVPI1","SNP-38-1",0.313319350766815
"PGAM1","SNP-38-1",0.287909328662068
"YY1","SNP-67-2",0.000545078276312994
"WDR25","SNP-67-2",0.587221904024652
"NEIL2","SNP-45-2",0.0953034834286952
"FDFT1","SNP-45-2",0.0024749270526827
"TSC1","SNP-63-2",0.199083361405539
"SPACA9","SNP-63-2",0.739723784254636
"REXO4","SNP-63-2",0.0109866747891303
"MED22","SNP-63-2",0.190259259052028
"SURF4","SNP-63-2",4.76524053246911e-05
"SURF1","SNP-63-2",0.058705891237145
"CACFD1","SNP-63-2",0.991276277750452
"RALGDS","SNP-63-2",0.939448978165679
"SURF6","SNP-63-2",1.88352842191353e-06
"DDX31","SNP-63-2",0.051174691206093
"RPL7A","SNP-63-2",2.20488616830389e-11
"SURF2","SNP-63-2",9.3467927125205e-11
"GTF3C5","SNP-63-2",0.0117481539213334
"GTF3C4","SNP-63-2",0.00333081357321439
"NAA40","SNP-53-2",0.431571404408056
"COX8A","SNP-53-2",1.50752779423586e-12
"STIP1","SNP-53-2",2.4097675152924e-05
"CCDC88B","SNP-53-2",0.018679803266997
"ESRRA","SNP-53-2",5.82279198823256e-05
"PRDX5","SNP-53-2",0.115913688434794
"FERMT3","SNP-53-2",0.0348796506516957
"DNAJC4","SNP-53-2",0.19645007971157
"TRMT112","SNP-53-2",1.27095763509362e-09
"MARK2","SNP-53-2",2.21093151746498e-05
"FKBP2","SNP-53-2",0.171948484596541
"RPS6KA4","SNP-53-2",0.616092618611357
"MACROD1","SNP-53-2",0.00379737697188747
"OTUB1","SNP-53-2",2.68115270710911e-06
"PLCB3","SNP-53-2",0.854394823918772
"TRPT1","SNP-53-2",0.00423659912452328
"SPINDOC","SNP-53-2",0.546727208083344
"BAD","SNP-53-2",0.438000784547082
"GPR137","SNP-53-2",0.290551222286468
"CATSPERZ","SNP-53-2",0.000145385505155896
"PPP1R14B","SNP-53-2",9.24765722494943e-08
"NUDT22","SNP-53-2",9.22528277424072e-05
"NEK7","SNP-12-2",0.30628902936402
"GTF3C5","SNP-76-2",0.000227963836755577
"MED22","SNP-76-2",0.143564674456456
"SURF6","SNP-76-2",0.0172002462036984
"RPL7A","SNP-76-2",4.80686084322526e-06
"GTF3C4","SNP-76-2",0.0112696571754895
"SURF4","SNP-76-2",0.0436832398063754
"CACFD1","SNP-76-2",0.481622764532404
"TSC1","SNP-76-2",0.459136223882838
"REXO4","SNP-76-2",0.00391983097149768
"SPACA9","SNP-76-2",0.302635312926383
"DDX31","SNP-76-2",0.104052129253318
"RALGDS","SNP-76-2",0.139388454182639
"SURF1","SNP-76-2",0.0610188280770555
"SURF2","SNP-76-2",2.42879503173019e-07
"CDT1","SNP-73-1",0.028529848694043
"CBFA2T3","SNP-73-1",0.528785667371363
"ACSF3","SNP-73-1",0.0506258896383623
"GALNS","SNP-73-1",0.189032309481503
"CYBA","SNP-73-1",2.16608266481606e-05
"TRAPPC2L","SNP-73-1",0.000620844166023054
"MVD","SNP-73-1",0.519699884455984
"APRT","SNP-73-1",0.000659748829395202
"SNAI3","SNP-73-1",0.18059261395079
"PIEZO1","SNP-73-1",0.385167629840069
"RNF166","SNP-73-1",0.0514376628034047
"ZNF778","SNP-73-1",0.0321350735152712
"ZC3H18","SNP-73-1",0.0491188467561558
"CTU2","SNP-73-1",0.365320193570593
"CTSZ","SNP-48-1",0.162806524128864
"TUBB1","SNP-48-1",0.00481049004123132
"PRELID3B","SNP-48-1",0.0111034249083517
"STX16","SNP-48-1",0.602539672024201
"NELFCD","SNP-48-1",0.650602035164642
"ATP5F1E","SNP-48-1",0.000116587053476243
"GNAS","SNP-48-1",0.000535904194229984
"SMUG1","SNP-83-2",0.0278126248647683
"CBX5","SNP-83-2",0.387651920813013
"HOXC8","SNP-83-2",0.430702319857789
"HOXC9","SNP-83-2",0.756200791159268
"COPZ1","SNP-83-2",0.000167640163664946
"ZNF385A","SNP-83-2",0.0372304390659208
"HOXC6","SNP-83-2",0.284670662854272
"ITGA5","SNP-83-2",0.771153823434998
"GTSF1","SNP-83-2",0.0234330192505452
"NCKAP1L","SNP-83-2",0.963637622431885
"HNRNPA1","SNP-83-2",0.0542334467857326
"LAMP1","SNP-5-2",0.0532431915472471
"DCUN1D2","SNP-5-2",0.822793279560731
"TFDP1","SNP-5-2",0.0118988361321973
"TMCO3","SNP-5-2",0.710179054480633
"GRTP1","SNP-5-2",0.0248214440544217
"PCID2","SNP-5-2",0.00165167032370307
"CUL4A","SNP-5-2",0.041631786160662
"DYNLL1","SNP-81-2",0.980829474736483
"TRIAP1","SNP-81-2",0.865529119625387
"SRSF9","SNP-81-2",0.259954417005051
"SPPL3","SNP-81-2",0.891903683016715
"POP5","SNP-81-2",0.247356798163452
"RPLP0","SNP-81-2",0.0165369354388541
"COQ5","SNP-81-2",0.361680656291011
"PXN","SNP-81-2",0.861783819120793
"GCN1","SNP-81-2",0.446709624755865
"UNC119B","SNP-81-2",0.783528295267553
"SIRT4","SNP-81-2",0.514032973788846
"RNF10","SNP-81-2",0.870669031436201
"RAB35","SNP-81-2",0.661424366673391
"COX6A1","SNP-81-2",0.181825279728088
"ACADS","SNP-81-2",0.633749740676019
"GATC","SNP-81-2",0.815634377955827
