"Gene","gRNA","p_value"
"MLEC","SNP-81-2",0.956967653573912
"DOT1L","SNP-75-2",0.83023958531803
"ADAT3","SNP-75-2",0.240447527156335
"BTBD2","SNP-75-2",0.513813937630489
"ABHD17A","SNP-75-2",0.176821661993621
"PLEKHJ1","SNP-75-2",0.0023100272690226
"LSM7","SNP-75-2",2.31207334705823e-05
"AP3D1","SNP-75-2",0.0532035214363381
"MOB3A","SNP-75-2",0.0170431758587801
"LMNB2","SNP-75-2",0.015031352246418
"TIMM13","SNP-75-2",2.25677512473157e-05
"SPPL2B","SNP-75-2",0.98100840228172
"MKNK2","SNP-75-2",0.870647537747302
"SF3A2","SNP-75-2",0.11945536162966
"AMH","SNP-75-2",0.374879814641884
"KLF16","SNP-75-2",0.221525836237468
"REXO1","SNP-75-2",0.164648833224315
"CSNK1G2","SNP-75-2",0.0623174136299048
"SCAMP4","SNP-75-2",0.663200152837572
"RAB1A","SNP-82-2",0.0975014690163084
"SERTAD2","SNP-82-2",0.95095787233561
"SLC1A4","SNP-82-2",0.143305141782397
"CEP68","SNP-82-2",0.573753762709766
"AFTPH","SNP-82-2",0.623310627501777
"ACTR2","SNP-82-2",0.0353474537231565
"CYBA","SNP-35-1",0.000293631499495517
"MVD","SNP-35-1",0.000728032733279357
"GALNS","SNP-35-1",0.750460560553018
"ZFPM1","SNP-35-1",0.0906505737061604
"ACSF3","SNP-35-1",0.000151105450265231
"TRAPPC2L","SNP-35-1",0.000899536915628524
"CDT1","SNP-35-1",0.164926587827639
"APRT","SNP-35-1",1.06564319782946e-07
"CBFA2T3","SNP-35-1",0.20608715615242
"ZNF778","SNP-35-1",0.12913007484563
"RNF166","SNP-35-1",0.0169335953714463
"SNAI3","SNP-35-1",0.507346535183328
"ZC3H18","SNP-35-1",0.0610102073990709
"TFDP1","SNP-55-1",0.956612245701966
"GRTP1","SNP-55-1",0.346273067663086
"LAMP1","SNP-55-1",0.734819876611844
"CUL4A","SNP-55-1",0.233919722987911
"PCID2","SNP-55-1",0.196568557654354
"GAS6","SNP-55-1",0.850007426082681
"DCUN1D2","SNP-55-1",0.811838606442887
"PCYT1A","SNP-24-2",0.00913139352460309
"ZDHHC19","SNP-24-2",0.110380005428493
"RNF168","SNP-24-2",0.149890762284566
"WDR53","SNP-24-2",0.892398752677032
"TFRC","SNP-24-2",0.607734137605306
"TNK2","SNP-24-2",0.991758555611574
"UBXN7","SNP-24-2",0.755432267113118
"FBXO45","SNP-24-2",0.360701819659443
"TM4SF19","SNP-24-2",0.462046677720903
"NEK7","SNP-14-2",0.450868720402507
"ABRAXAS2","SNP-47-1",0.139587660765072
"LHPP","SNP-47-1",0.473632040744766
"FAM53B","SNP-47-1",0.787991863195361
"OAT","SNP-47-1",0.89832734587753
"EEF1AKMT2","SNP-47-1",0.752289690715448
"CTBP2","SNP-47-1",0.410028585552288
"DCUN1D2","SNP-4-1",0.212758650882032
"TMCO3","SNP-4-1",0.619680722555407
"LAMP1","SNP-4-1",0.104307341628401
"TFDP1","SNP-4-1",0.586375065016526
"ATP11A","SNP-4-1",0.926124466368437
"PCID2","SNP-4-1",0.717900720723358
"GRTP1","SNP-4-1",0.0317178771119252
"CUL4A","SNP-4-1",0.362092884715825
"ERAL1","SNP-59-1",2.11629807021839e-05
"FLOT2","SNP-59-1",0.631399461813544
"RPL23A","SNP-59-1",5.63450894676243e-05
"KIAA0100","SNP-59-1",0.764757765972548
"NUFIP2","SNP-59-1",0.964216529787541
"ALDOC","SNP-59-1",0.361668784130964
"SUPT6H","SNP-59-1",0.292868115862038
"MYO18A","SNP-59-1",0.910688652811376
"TRAF4","SNP-59-1",0.0830243690475008
"UNC119","SNP-59-1",0.0113652035992214
"RSKR","SNP-59-1",0.560027141475549
"SLC46A1","SNP-59-1",0.47006535860763
"SDF2","SNP-59-1",0.230354506249962
"PROCA1","SNP-59-1",0.34291121203173
"FAM222B","SNP-59-1",0.672967166379223
"PIGS","SNP-59-1",0.00614301278098651
"PHF12","SNP-59-1",0.917387663434087
"SPAG5","SNP-59-1",0.988533638460645
"GLUL","SNP-57-1",0.969093493797886
"RNASEL","SNP-57-1",4.31800494958544e-05
"NPL","SNP-57-1",0.395541955562397
"PTPRC","SNP-16-2",0.662240156524949
"CEP57L1","SNP-7-2",0.537997741037397
"SESN1","SNP-7-2",0.613090106196142
"PPIL6","SNP-7-2",0.261133886939207
"ZBTB24","SNP-7-2",0.154606613726402
"MICAL1","SNP-7-2",0.832704718729591
"DICER1","SNP-58-2",0.786792165485079
"ZBTB24","SNP-6-2",4.64676997088937e-05
"PTPRC","SNP-17-1",0.0415996051092028
"CEP57L1","SNP-6-2",0.85038756999501
"SESN1","SNP-6-2",0.952179513516992
"CD164","SNP-6-2",0.0284003410085407
"PPIL6","SNP-6-2",0.0896143335733532
"MICAL1","SNP-6-2",0.666663458181138
"NDUFV2","SNP-64-2",0.0934567780680293
"MTCL1","SNP-64-2",0.37723283823963
"PPP4R1","SNP-64-2",0.964961740769589
"RALBP1","SNP-64-2",0.176262079921745
"TWSG1","SNP-64-2",0.104990346625794
"ZNF296","SNP-36-1",0.00172968432315135
"CLASRP","SNP-36-1",0.327675136313598
"BCL3","SNP-36-1",0.940577382144388
"TRAPPC6A","SNP-36-1",0.659745938469996
"GEMIN7","SNP-36-1",0.119832533862416
"RELB","SNP-36-1",0.130492014278417
"EXOC3L2","SNP-36-1",0.521929798522548
"KLC3","SNP-36-1",0.0552519939476403
"NECTIN2","SNP-36-1",0.891910889285429
"BLOC1S3","SNP-36-1",0.0289244861795016
"CLPTM1","SNP-36-1",0.270472891056472
"PVR","SNP-36-1",0.639879152547378
"PPP1R37","SNP-36-1",0.213278648432481
"ERCC2","SNP-36-1",0.817699965192592
"PPP1R13L","SNP-36-1",0.6702862865068
"ZNF180","SNP-36-1",0.486540052374041
"MARK4","SNP-36-1",0.820559065126282
"NEK7","SNP-18-1",0.266778527806192
"HK1","SNP-49-1",0.512884341274448
"SUPV3L1","SNP-49-1",0.443189452436669
"VPS26A","SNP-49-1",0.414943242060807
"DDX21","SNP-49-1",0.0529009118661278
"FAM241B","SNP-49-1",0.435283001011449
"SRGN","SNP-49-1",0.00307069290886758
"DDX50","SNP-49-1",0.559133154441
"ACTR2","SNP-50-2",0.00473025587941305
"SLC1A4","SNP-50-2",0.131094672788751
"SPRED2","SNP-50-2",0.244108458861597
"CEP68","SNP-50-2",0.38399783909694
"RAB1A","SNP-50-2",0.0321371838606774
"SLC29A1","SNP-87-1",0.897107965061544
"GTPBP2","SNP-87-1",0.155999728992774
"VEGFA","SNP-87-1",0.106931119203149
"MAD2L1BP","SNP-87-1",0.00552897680492472
"POLH","SNP-87-1",0.355999514100199
"HSP90AB1","SNP-87-1",0.00901073573346617
"ABCC10","SNP-87-1",0.0461650612764904
"ZNF318","SNP-87-1",0.0022586053647548
"TJAP1","SNP-87-1",0.854476979683405
"XPO5","SNP-87-1",0.466062416741633
"MRPS18A","SNP-87-1",0.00601211013560427
"TMEM63B","SNP-87-1",0.202341850197779
"YIPF3","SNP-87-1",0.00570820763187663
"MRPL14","SNP-87-1",0.00112503898779282
"POLR1C","SNP-87-1",0.0215492250706555
"AARS2","SNP-87-1",0.884487534566606
"NFKBIE","SNP-87-1",0.266345530425406
"SLC35B2","SNP-87-1",0.0354733281930085
"MAMSTR","SNP-9-2",0.021419336139047
"CA11","SNP-9-2",0.552760432500282
"SNRNP70","SNP-9-2",0.286804416091896
"RASIP1","SNP-9-2",0.909730512413344
"RUVBL2","SNP-9-2",0.621569033548269
"GRWD1","SNP-9-2",0.617100274994578
"PPP1R15A","SNP-9-2",0.035650388517173
"C19orf73","SNP-9-2",0.168461029355135
"LIN7B","SNP-9-2",0.0143948745275605
"SPHK2","SNP-9-2",0.256824211741266
"BAX","SNP-9-2",0.546883090006112
"GYS1","SNP-9-2",0.714114453218363
"PLEKHA4","SNP-9-2",0.0479653075316867
"NUCB1","SNP-9-2",0.414809832092136
"TRPM4","SNP-9-2",0.815189490197362
"CYTH2","SNP-9-2",0.520297494871875
"CD37","SNP-9-2",0.451671225623113
"FTL","SNP-9-2",8.14528716408456e-06
"RPL18","SNP-9-2",0.0636341500770438
"KDELR1","SNP-9-2",0.131900600696827
"GRIN2D","SNP-9-2",0.727003546899123
"FUT1","SNP-9-2",0.467007854275218
"KCNJ14","SNP-9-2",0.283962769059589
"DBP","SNP-9-2",0.413579148740379
"HRC","SNP-9-2",0.725723872429937
"PPFIA3","SNP-9-2",0.690670046154591
"TEAD2","SNP-9-2",0.0742263999956577
"BCAT2","SNP-9-2",0.133650244207178
"SORBS1","SNP-77-2",0.128179875331933
"TCTN3","SNP-77-2",0.419165287522724
"ALDH18A1","SNP-77-2",0.0211203595345639
"ENTPD1","SNP-77-2",0.849518622095838
"GTDC1","SNP-46-1",0.0296459649109261
"ZEB2","SNP-46-1",0.27808738066492
"ZDHHC19","SNP-22-2",0.134563464411197
"RNF168","SNP-22-2",0.000157099627136404
"WDR53","SNP-22-2",0.323051638628224
"PCYT1A","SNP-22-2",0.67773328687508
"UBXN7","SNP-22-2",0.809989032671766
"TM4SF19","SNP-22-2",0.150036791720612
"FBXO45","SNP-22-2",0.0703544227891329
"TNK2","SNP-22-2",0.600008709270244
"MAP7","SNP-72-1",0.111336465728758
"MAP3K5","SNP-72-1",0.37251383277964
"IFNGR1","SNP-72-1",0.213665573762924
"BCLAF1","SNP-72-1",0.460157241727771
"PEX7","SNP-72-1",0.570383983576963
"RAB7A","SNP-69-2",0.602399810883511
"SEC61A1","SNP-69-2",0.39163710839363
"RPN1","SNP-69-2",0.0961563080015314
"RUVBL1","SNP-69-2",0.735847230018448
"ACAD9","SNP-69-2",0.671452706475795
"BOLA2B","SNP-10-2",0.0249502660329664
"CDIPT","SNP-10-2",8.09072403071218e-05
"PPP4C","SNP-10-2",0.00143845147355591
"TMEM68","SNP-54-1",0.762499959841228
"LYN","SNP-54-1",0.0887906260079797
"TGS1","SNP-54-1",0.291104746953312
"KCTD13","SNP-10-2",0.981664857392897
"KIF22","SNP-10-2",0.659079228509795
"MAPK3","SNP-10-2",0.186988736667395
"PLAG1","SNP-54-1",0.0717541740812762
"CHCHD7","SNP-54-1",0.600227429921946
"HIRIP3","SNP-10-2",0.790441082961263
"INO80E","SNP-10-2",0.157275428060927
"TMEM219","SNP-10-2",0.00827287055307591
"TAOK2","SNP-10-2",0.0400601093961135
"PAGR1","SNP-10-2",0.083871953954679
"MVP","SNP-10-2",0.873367600416911
"ALDOA","SNP-10-2",0.159033687837547
"SEZ6L2","SNP-10-2",0.185453112874907
"YPEL3","SNP-10-2",0.611727797705036
"QPRT","SNP-10-2",0.0189191431949633
"RPS20","SNP-54-1",0.0225977145618364
"BOLA2-SMG1P6","SNP-10-2",0.0820889037199265
"SPN","SNP-10-2",0.50430381583839
"PPP1R2","SNP-23-1",0.359141500906611
"TFRC","SNP-23-1",0.882093511844016
"TM4SF19","SNP-23-1",0.899441581383825
"PCYT1A","SNP-23-1",0.779784007964379
"UBXN7","SNP-23-1",0.107125066142521
"ZDHHC19","SNP-23-1",0.630418952085695
"TNK2","SNP-23-1",0.457233000451322
"PTPRC","SNP-19-1",0.546087159080553
"NEK7","SNP-19-1",0.507963377738531
"TNFRSF10A","SNP-33-1",0.922722767701838
"ENTPD4","SNP-33-1",0.897271063226759
"R3HCC1","SNP-33-1",0.860044231264463
"TNFRSF10B","SNP-33-1",0.244544616697589
"CHMP7","SNP-33-1",0.567429402447532
"LMO2","SNP-37-2",0.330368354463361
"CD59","SNP-37-2",0.0841012182082972
"CAPRIN1","SNP-37-2",0.257256324274858
"FBXO3","SNP-37-2",0.967467974247795
"NAT10","SNP-37-2",0.406239191191813
"FOXP4","SNP-71-1",0.300369104142968
"TAF8","SNP-71-1",0.898832206306359
"MED20","SNP-71-1",0.777152689968408
"BYSL","SNP-71-1",0.877168793172975
"C6orf132","SNP-71-1",0.756522560369542
"USP49","SNP-71-1",0.906814909523296
"MRPS10","SNP-71-1",0.384949385928619
"CCND3","SNP-71-1",0.433319614737503
"C2orf68","SNP-52-2",0.793514319182541
"ELMOD3","SNP-52-2",0.261002738706383
"ST3GAL5","SNP-52-2",0.509924698750651
"TMEM150A","SNP-52-2",0.273653250446535
"RNF181","SNP-52-2",0.0669242167466874
"MAT2A","SNP-52-2",0.190303284178642
"RETSAT","SNP-52-2",0.127740717181044
"VAMP8","SNP-52-2",0.337483358560729
"USP39","SNP-52-2",0.39687902416593
"TGOLN2","SNP-52-2",0.223521714928378
"CAPG","SNP-52-2",0.261943816872879
"GGCX","SNP-52-2",0.61666766653884
"HBE1","SNP-70-2",0.046926772856198
"HBG2","SNP-70-2",0.0891758927758942
"TRIM6","SNP-70-2",0.0379281684771067
"OR51J1","SNP-70-2",0.336665281254393
"HBG1","SNP-70-2",0.652340387933198
"TRIM5","SNP-70-2",0.171760399950539
"OR51I2","SNP-70-2",0.82968184358931
"OR51B5","SNP-70-2",0.135020521780149
"OR52A5","SNP-70-2",0.598118445316332
"HBD","SNP-70-2",0.870659768223227
"OR52A1","SNP-70-2",0.686969960736957
"OR51B4","SNP-70-2",0.850420162923958
"REXO2","SNP-30-2",0.0231621603510481
"RBM7","SNP-30-2",0.858902449734137
"NNMT","SNP-30-2",0.942760587602458
"ZW10","SNP-30-2",0.241431737713436
"USP28","SNP-30-2",0.419390270914766
"PSMC5","SNP-1-2",0.0485387458571809
"MILR1","SNP-1-2",0.0517872439414127
"DDX5","SNP-1-2",0.33502747520015
"DDX42","SNP-1-2",0.0142831979308936
"SMARCD2","SNP-1-2",0.944245833154988
"STRADA","SNP-1-2",0.0155479904003099
"ERN1","SNP-1-2",0.56061411568479
"TEX2","SNP-1-2",0.987105325444265
"POLG2","SNP-1-2",0.0366894636259051
"ICAM2","SNP-1-2",0.991767977664569
"SMURF2","SNP-1-2",0.857850292544137
"CCDC47","SNP-1-2",0.198293409885063
"FTSJ3","SNP-1-2",0.733661618051342
"CEP95","SNP-1-2",0.39963567948756
"TNFRSF8","SNP-56-2",0.649592149285462
"KIAA2013","SNP-56-2",0.321453984307782
"FBXO44","SNP-56-2",0.138871109504537
"AGTRAP","SNP-56-2",0.100752550567869
"MTHFR","SNP-56-2",0.465260656228994
"CLCN6","SNP-56-2",0.898371766613247
"MAD2L2","SNP-56-2",0.0176722848061505
"MIIP","SNP-56-2",0.421083982086089
"TNFRSF1B","SNP-56-2",0.384180320905968
"PLOD1","SNP-56-2",0.653052692225279
"VPS13D","SNP-56-2",0.590245503680753
"FBXO2","SNP-56-2",0.506239623703619
"FBXO6","SNP-56-2",0.984950223148061
"MFN2","SNP-56-2",0.634769471731399
"TNFRSF10A","SNP-32-1",0.557341770983971
"TNFRSF10B","SNP-32-1",0.283525261147358
"R3HCC1","SNP-32-1",0.376500767133757
"ENTPD4","SNP-32-1",0.655163510754415
"CHMP7","SNP-32-1",0.682885209459845
"SLC25A37","SNP-32-1",0.300879801580514
"SLC43A3","SNP-42-2",0.0910965043964938
"SSRP1","SNP-42-2",0.479931431222478
"SELENOH","SNP-42-2",0.0355323570794955
"TNKS1BP1","SNP-42-2",0.284647036720126
"CTNND1","SNP-42-2",0.271574918547186
"CLP1","SNP-42-2",0.913409842241582
"TMX2","SNP-42-2",0.529223287330988
"ZDHHC5","SNP-42-2",0.28423515624844
"TIMM10","SNP-42-2",0.604396868225343
"UBE2L6","SNP-42-2",0.494015566626426
"MED19","SNP-42-2",0.477791705959451
"SLC43A1","SNP-42-2",0.916564410054292
"MRFAP1","SNP-41-2",0.125236363082135
"MAN2B2","SNP-41-2",0.0134715875742475
"BLOC1S4","SNP-41-2",0.860270743282204
"GRPEL1","SNP-41-2",0.159697815944478
"MRFAP1L1","SNP-41-2",0.359286110747548
"TBC1D14","SNP-41-2",0.260858795773267
"TADA2B","SNP-41-2",0.937060315949972
"KIAA0232","SNP-41-2",0.332058812824833
"TECPR2","SNP-40-2",0.787915638213572
"WDR20","SNP-40-2",0.094409163102133
"CDC42BPB","SNP-40-2",0.320372038275386
"HSP90AA1","SNP-40-2",0.144430679803475
"ANKRD9","SNP-40-2",0.238278131279965
"CINP","SNP-40-2",0.733316768566156
"TRAF3","SNP-40-2",0.306208905886674
"RCOR1","SNP-40-2",0.577499561665365
"ZNF839","SNP-40-2",0.533110396617493
"CRADD","SNP-62-2",0.0019006340170327
"UBE2N","SNP-62-2",0.00415671506008144
"MRPL42","SNP-62-2",0.0138293343982713
"SOCS2","SNP-62-2",0.198694602648
"EEA1","SNP-62-2",0.00703045473595632
"PARP1","SNP-88-2",0.566063816825281
"LIN9","SNP-88-2",0.929762662892537
"SDE2","SNP-88-2",0.267399296647529
"MIXL1","SNP-88-2",0.212368202841404
"PYCR2","SNP-88-2",0.1079605959211
"ACBD3","SNP-88-2",0.689926142325291
"TMEM63A","SNP-88-2",0.896894572946409
